Ticker,Fri->Thu(+1w)@90.0%,Fri->Thu(+1w)@90.5%,Fri->Thu(+1w)@91.0%,Fri->Thu(+1w)@91.5%,Fri->Thu(+1w)@92.0%,Fri->Thu(+1w)@92.5%,Fri->Thu(+1w)@93.0%,Fri->Thu(+1w)@93.5%,Fri->Thu(+1w)@94.0%,Fri->Thu(+1w)@94.5%,Fri->Thu(+1w)@95.0%,Fri->Thu(+1w)@95.5%,Fri->Thu(+1w)@96.0%,Fri->Thu(+1w)@96.5%,Fri->Thu(+1w)@97.0%,Fri->Thu(+1w)@97.5%,Fri->Thu(+1w)@98.0%,Fri->Thu(+1w)@98.5%,Fri->Thu(+1w)@99.0%,Fri->Thu(+1w)@99.5%,Fri->Tue(+1w)@90.0%,Fri->Tue(+1w)@90.5%,Fri->Tue(+1w)@91.0%,Fri->Tue(+1w)@91.5%,Fri->Tue(+1w)@92.0%,Fri->Tue(+1w)@92.5%,Fri->Tue(+1w)@93.0%,Fri->Tue(+1w)@93.5%,Fri->Tue(+1w)@94.0%,Fri->Tue(+1w)@94.5%,Fri->Tue(+1w)@95.0%,Fri->Tue(+1w)@95.5%,Fri->Tue(+1w)@96.0%,Fri->Tue(+1w)@96.5%,Fri->Tue(+1w)@97.0%,Fri->Tue(+1w)@97.5%,Fri->Tue(+1w)@98.0%,Fri->Tue(+1w)@98.5%,Fri->Tue(+1w)@99.0%,Fri->Tue(+1w)@99.5%,Fri->Wed(+1w)@90.0%,Fri->Wed(+1w)@90.5%,Fri->Wed(+1w)@91.0%,Fri->Wed(+1w)@91.5%,Fri->Wed(+1w)@92.0%,Fri->Wed(+1w)@92.5%,Fri->Wed(+1w)@93.0%,Fri->Wed(+1w)@93.5%,Fri->Wed(+1w)@94.0%,Fri->Wed(+1w)@94.5%,Fri->Wed(+1w)@95.0%,Fri->Wed(+1w)@95.5%,Fri->Wed(+1w)@96.0%,Fri->Wed(+1w)@96.5%,Fri->Wed(+1w)@97.0%,Fri->Wed(+1w)@97.5%,Fri->Wed(+1w)@98.0%,Fri->Wed(+1w)@98.5%,Fri->Wed(+1w)@99.0%,Fri->Wed(+1w)@99.5%,Mon->Thu@90.0%,Mon->Thu@90.5%,Mon->Thu@91.0%,Mon->Thu@91.5%,Mon->Thu@92.0%,Mon->Thu@92.5%,Mon->Thu@93.0%,Mon->Thu@93.5%,Mon->Thu@94.0%,Mon->Thu@94.5%,Mon->Thu@95.0%,Mon->Thu@95.5%,Mon->Thu@96.0%,Mon->Thu@96.5%,Mon->Thu@97.0%,Mon->Thu@97.5%,Mon->Thu@98.0%,Mon->Thu@98.5%,Mon->Thu@99.0%,Mon->Thu@99.5%,Mon->Tue@90.0%,Mon->Tue@90.5%,Mon->Tue@91.0%,Mon->Tue@91.5%,Mon->Tue@92.0%,Mon->Tue@92.5%,Mon->Tue@93.0%,Mon->Tue@93.5%,Mon->Tue@94.0%,Mon->Tue@94.5%,Mon->Tue@95.0%,Mon->Tue@95.5%,Mon->Tue@96.0%,Mon->Tue@96.5%,Mon->Tue@97.0%,Mon->Tue@97.5%,Mon->Tue@98.0%,Mon->Tue@98.5%,Mon->Tue@99.0%,Mon->Tue@99.5%,Mon->Wed@90.0%,Mon->Wed@90.5%,Mon->Wed@91.0%,Mon->Wed@91.5%,Mon->Wed@92.0%,Mon->Wed@92.5%,Mon->Wed@93.0%,Mon->Wed@93.5%,Mon->Wed@94.0%,Mon->Wed@94.5%,Mon->Wed@95.0%,Mon->Wed@95.5%,Mon->Wed@96.0%,Mon->Wed@96.5%,Mon->Wed@97.0%,Mon->Wed@97.5%,Mon->Wed@98.0%,Mon->Wed@98.5%,Mon->Wed@99.0%,Mon->Wed@99.5%
DOHOME.BK,,,,-0.04438,-0.029147,-0.034395,-0.039587,-0.037088,-0.020798,-0.024229,-0.029365,-0.039128,-0.022904,-0.025096,-0.029926,-0.020825,-0.005444,-0.015176,-0.015319,-0.016974,,,,0.003498,0.024895,0.019355,0.013874,-0.001856,-0.015731,-0.020494,-0.025649,-0.029484,0.013246,0.011368,0.003612,-0.004147,-0.003616,-0.013348,-0.013521,-0.013756,,,,-0.016371,-0.021717,-0.027005,-0.032236,-0.029668,-0.019132,-0.023331,-0.028471,-0.035059,0.019376,0.017947,0.011412,0.003978,0.000868,-0.011953,-0.01187,-0.013368,,,,,,-0.005396,0.028549,0.036537,0.022536,0.005444,0.000152,-0.000332,-0.018607,-0.021493,-0.010475,-0.014059,-0.015398,-0.017976,-0.021881,-0.027541,,,,,,-0.027594,-0.051261,-0.045145,-0.042707,-0.035289,-0.040366,-0.037208,-0.026474,-0.025114,-0.027473,-0.028533,-0.014275,-0.010757,-0.012926,-0.019532,,,,,,-0.005396,-0.003077,0.008576,-0.006387,-0.014148,-0.019337,-0.019661,-0.015654,-0.01731,-0.021848,-0.024077,-0.007129,-0.011325,-0.0173,-0.024537
EA.BK,-0.039683,-0.044988,-0.010942,-0.016347,-0.021692,-0.018687,-0.023963,-0.029182,-0.056416,-0.057731,-0.056494,-0.057177,-0.054086,-0.062858,-0.054931,-0.056074,0.007968,0.008589,-0.004133,-0.008088,-0.063492,-0.068666,0.004713,-0.000777,-0.006208,-0.004407,-0.002965,-0.008297,-0.013193,-0.019183,-0.020349,-0.022229,-0.026205,-0.031189,-0.036788,-0.039426,-0.025743,-0.025294,-0.029444,-0.031492,-0.079365,-0.084451,-0.001287,-0.006744,-0.012143,-0.01097,-0.007794,-0.0131,-0.032272,-0.033552,-0.035274,-0.036084,-0.041013,-0.047036,-0.048812,-0.050502,-0.027852,-0.022416,-0.025954,-0.028083,-0.048471,-0.036059,-0.041355,-0.031189,-0.035395,-0.025865,-0.020084,-0.026555,-0.033791,-0.036799,-0.03034,-0.034919,-0.002726,-0.002856,-0.007143,-0.009912,-0.008154,-0.002829,-0.006243,-0.012506,-0.086489,-0.068832,-0.073949,-0.049141,-0.052045,-0.037578,-0.037738,-0.033772,-0.037836,-0.040173,-0.037989,-0.036891,-0.025842,-0.027005,-0.030602,-0.033239,-0.026842,-0.030721,-0.032961,-0.031962,-0.138127,-0.114553,-0.119418,-0.082442,-0.078045,-0.057895,-0.053676,-0.047197,-0.049682,-0.053562,-0.0548,-0.055392,-0.020109,-0.019024,-0.022904,-0.023436,-0.024635,-0.028726,-0.030873,-0.031991
EGCO.BK,,,,,,,,,,,,,,,-0.041102,-0.024773,-0.006201,-0.011939,-0.014865,-0.004653,,,,,,,,,,,,,,,-0.044495,-0.028343,-0.010703,-0.013757,-0.015631,-0.014585,,,,,,,,,,,,,,,-0.039931,-0.016076,-0.004486,-0.014876,-0.016478,-0.013767,,,,,,,,,,,,,-0.016393,-0.02149,-0.013052,8.3e-05,-0.005497,-0.00849,0.009398,-0.004268,,,,,,,,,,,,,0.004098,-0.001104,-0.002087,-0.014589,-0.0159,-0.019742,-0.014827,-0.016003,,,,,,,,,,,,,-0.009563,-0.014695,-0.000321,-0.019176,-0.019079,-0.023333,-0.013752,-0.014284
ERW.BK,,,0.065601,0.059778,0.054018,0.048321,0.042685,0.046508,0.040941,0.035434,0.029984,0.023562,0.012758,0.001961,-0.005492,-0.009592,-0.015536,-0.012837,-0.01715,-0.018481,,,0.015651,0.010101,0.004611,-0.000819,-0.006191,-0.011181,-0.016441,-0.021645,-0.026794,-0.020763,-0.023969,-0.034242,-0.037436,-0.037628,-0.022949,-0.020818,-0.024835,-0.023982,,,0.032301,0.02666,0.02108,0.015561,0.010101,0.012802,0.007415,0.002084,-0.00319,-0.003955,-0.009004,-0.022146,-0.027264,-0.03496,-0.022896,-0.01973,-0.023818,-0.026545,,,,,0.010679,0.005216,-0.000189,-0.005535,0.037492,0.013878,0.003052,-0.004451,-0.014083,-0.008908,-0.015737,-0.014194,-0.018636,-0.001969,-0.006478,-0.01252,,,,,0.004322,-0.001106,-0.006477,-0.01179,-0.002984,-0.004011,-0.014766,-0.020549,-0.02211,-0.017311,-0.018432,-0.020437,-0.021095,-0.014613,-0.018007,-0.015806,,,,,0.004322,-0.001106,-0.006477,-0.01179,0.018996,0.014146,-0.009568,-0.013147,-0.017059,-0.012593,-0.024807,-0.02368,-0.023209,-0.011973,-0.016261,-0.018363
GLOBAL.BK,-0.125604,-0.130435,-0.135213,-0.04332,-0.048519,-0.056385,-0.061458,-0.075527,-0.080444,-0.08531,-0.090124,-0.08968,-0.065063,-0.061248,-0.060063,-0.061067,-0.018803,-0.012994,-0.013044,-0.016199,-0.091787,-0.096805,-0.101768,-0.050447,-0.055608,-0.039308,-0.044473,-0.050083,-0.055136,-0.060135,-0.065082,-0.050617,-0.043953,-0.032076,-0.036924,-0.038772,-0.008608,-0.010719,-0.011299,-0.011697,-0.101449,-0.106414,-0.111323,-0.0354,-0.040643,-0.025395,-0.030635,-0.052067,-0.057109,-0.062098,-0.067034,-0.059329,-0.045245,-0.033639,-0.039454,-0.039976,-0.006436,-0.006097,-0.007959,-0.011107,,,,,-0.025487,-0.030755,0.030404,-0.010946,-0.030014,-0.028222,-0.029675,-0.027638,-0.023539,-0.0187,-0.023758,-0.05345,-0.037625,-0.0369,-0.022852,-0.023031,,,,,-0.017991,-0.023299,0.008306,0.00714,-0.012912,-0.020212,-0.019973,-0.019971,-0.023691,-0.023027,-0.028063,-0.024757,-0.021459,-0.019127,-0.009671,-0.010679,,,,,-0.032984,-0.038211,0.015944,-0.009511,-0.024807,-0.025138,-0.025131,-0.024461,-0.022256,-0.017273,-0.022339,-0.031244,-0.024123,-0.025331,-0.015819,-0.013278
GPSC.BK,,0.029477,0.023821,0.018226,0.012692,0.007218,0.001803,-0.003554,-0.010059,0.005778,0.000484,-0.01303,0.009816,-0.028766,-0.016826,-0.008115,-0.012113,-0.016383,-0.021745,-0.02288,,0.063793,0.057948,0.052167,0.046449,0.040792,0.035197,0.029661,0.009589,-0.023658,-0.028796,-0.022629,-0.013497,-0.02123,-0.01957,-0.022068,-0.025753,-0.022841,-0.019154,-0.021035,,0.084383,0.078425,0.072532,0.066703,0.060937,0.055233,0.04959,0.0195,-0.006126,-0.011357,-0.021072,0.00123,-0.016731,-0.015188,-0.012961,-0.01734,-0.017263,-0.015604,-0.018273,,,,,-0.010495,-0.015844,-0.00089,-0.006233,-0.011519,-0.009087,-0.014302,-0.039707,-0.035987,-0.038298,-0.010878,-0.016632,-0.019503,-0.015075,-0.021634,-0.019245,,,,,0.026987,0.021435,0.011198,0.00579,0.00044,-0.004561,-0.009801,-0.015343,-0.016215,-0.020519,-0.016267,-0.015266,-0.017454,-0.016795,-0.018986,-0.017129,,,,,0.034483,0.028891,0.019207,0.013756,0.008364,0.001184,-0.004086,-0.016831,-0.013666,-0.019582,-0.007227,-0.009753,-0.012802,-0.014325,-0.017062,-0.015663
GULF.BK,,,,,,,,,-0.013741,-0.018959,-0.024123,0.014484,0.013347,0.008096,0.0029,-0.002428,-0.00544,-0.022318,-0.014921,-0.01764,,,,,,,,,-0.14672,-0.151235,-0.155702,-0.064811,-0.042877,-0.047836,-0.052744,-0.045563,-0.019962,-0.031922,-0.021692,-0.023208,,,,,,,,,-0.119016,-0.123677,-0.128289,-0.051177,-0.027434,-0.032474,-0.037461,-0.035704,-0.022145,-0.039121,-0.023229,-0.023312,,,,,,,,,,0.019419,0.014053,0.008744,-0.003641,-0.008803,-0.013912,-0.007692,-0.009608,-0.008689,-0.00727,-0.010537,,,,,,,,,,0.008338,0.003031,-0.00222,-0.019146,-0.024228,-0.029258,-0.023028,-0.010944,-0.014154,-0.009655,-0.011443,,,,,,,,,,0.030499,0.025076,0.019709,0.014105,0.00885,0.00365,0.001622,-0.007672,-0.008757,-0.011505,-0.013352
GUNKUL.BK,,,,,-0.008951,-0.014308,-0.003187,-0.008517,-0.013791,-0.019009,-0.024172,-0.0508,-0.055744,-0.017817,0.029522,0.021263,0.010219,-0.002029,-0.004422,-0.01828,,,,,0.007033,0.00159,-0.003795,-0.009122,-0.014393,-0.019608,-0.024768,-0.051787,-0.056726,-0.035513,-0.011284,-0.016961,-0.017102,-0.023017,-0.025452,-0.030486,,,,,0.023018,0.017488,0.012626,0.007211,0.001853,-0.003448,-0.008693,-0.0355,-0.040524,-0.020519,0.015665,-0.001823,-0.008478,-0.015063,-0.017469,-0.027471,-0.04174,-0.047034,-0.05227,-0.057449,-0.035546,-0.040759,-0.045916,-0.044877,-0.021511,0.012112,0.010712,0.019004,0.000708,-0.000367,-0.004734,-0.031505,-0.015749,-0.016048,-0.018521,-0.013703,0.017049,0.01143,0.005872,0.000376,0.000554,-0.004854,-0.010204,-0.014031,-0.014963,-0.009775,-0.010573,-0.010177,-0.027238,-0.024527,-0.02398,-0.024572,-0.025086,-0.023521,-0.024911,-0.022864,0.017049,0.01143,0.005873,0.000376,-0.010462,-0.015811,-0.021102,-0.023049,-0.010293,0.01014,0.008156,0.012974,-0.006208,-0.006686,-0.008144,-0.020297,-0.021458,-0.020674,-0.023839,-0.02004
HANA.BK,,0.003643,-0.036241,-0.041507,-0.046716,-0.026984,-0.032215,-0.032761,-0.037905,-0.055925,-0.058202,-0.050957,-0.04072,-0.038578,-0.059029,-0.060198,-0.034897,-0.024461,-0.0307,-0.018689,,-0.015658,-0.039993,-0.045239,-0.050428,-0.038277,-0.043448,-0.03893,-0.044042,-0.034695,-0.040101,-0.052065,-0.039309,-0.041116,-0.060054,-0.035042,-0.029503,-0.030025,-0.029916,-0.022559,,-0.001182,-0.032795,-0.03808,-0.043308,-0.030023,-0.035238,-0.031701,-0.036852,-0.050935,-0.056334,-0.061377,-0.048287,-0.04119,-0.067895,-0.044158,-0.035646,-0.03328,-0.039837,-0.024818,,,,,,,0.137474,0.131392,0.01276,-0.002342,-0.007593,-0.012789,-0.017406,-0.001688,-0.00692,-0.011376,-0.014079,-0.004514,-0.008257,-0.011501,,,,,,,0.030836,0.025324,-0.013449,-0.01765,-0.02282,-0.027937,-0.029495,-0.013964,-0.015682,-0.019069,-0.021436,-0.010333,-0.013797,-0.017207,,,,,,,0.079712,0.073938,-0.009925,-0.017887,-0.023056,-0.02817,-0.031203,-0.010669,-0.012821,-0.017917,-0.02,-0.007465,-0.010487,-0.014089
HMPRO.BK,,,,,,,,,,-0.062572,-0.067506,-0.004189,-0.008671,-0.001741,-0.023231,-0.007667,-0.005799,-0.007817,-0.012373,-0.015288,,,,,,,,,,-0.033816,-0.038902,0.002057,-0.004661,-0.007347,-0.026936,-0.011358,-0.011202,-0.01241,-0.014174,-0.017353,,,,,,,,,,-0.056821,-0.061785,-0.010859,-0.011417,-0.00599,-0.023505,-0.006455,-0.008953,-0.010152,-0.013538,-0.014051,,,,,,,,,,-0.043468,-0.048502,-0.042668,-0.042553,-0.027593,-0.009169,-0.041066,-0.0466,-0.039057,-0.030989,-0.013558,,,,,,,,,,0.008623,0.003314,-0.004174,-0.013833,-0.019016,-0.013207,-0.029532,-0.020378,-0.025365,-0.024302,-0.015356,,,,,,,,,,-0.015836,-0.021016,-0.018243,-0.02433,-0.015157,-0.00087,-0.035554,-0.024157,-0.029812,-0.025412,-0.01196
ICHI.BK,,,,,,,,,,,,-0.025204,0.000858,-0.003236,-0.002737,-0.006741,-0.005911,-0.011408,-0.016113,-0.001084,,,,,,,,,,,,-0.021714,-0.009929,-0.008717,-0.010825,-0.011192,-0.014406,-0.018301,-0.022642,-0.012122,,,,,,,,,,,,-0.024311,-0.008892,-0.007892,-0.005003,-0.008971,-0.012633,-0.013171,-0.018114,-0.009011,,,,,,,0.006635,0.001252,-0.004074,-0.009344,-0.003441,0.005286,0.002136,-0.00959,-0.00383,-0.007182,-0.005358,-0.008042,-0.012156,-0.00866,,,,,,,-0.031495,-0.036675,-0.041799,-0.046868,-0.012381,-0.017552,-0.014382,-0.015509,-0.01261,-0.011274,-0.012936,-0.015774,-0.019238,-0.014473,,,,,,,-0.023869,-0.029089,-0.034254,-0.039364,-0.005528,-0.003443,-0.007306,-0.009887,-0.006045,-0.01322,-0.00889,-0.011537,-0.015465,-0.010725
IRPC.BK,,,,,,,,,,,,-0.034822,-0.003246,-0.013477,-0.016368,0.009279,-0.02012,-0.017972,-0.019378,-0.019014,,,,,,,,,,,,-0.020933,-0.025481,-0.021899,-0.025247,-0.011685,-0.028277,-0.021321,-0.024133,-0.023105,,,,,,,,,,,,-0.010864,-0.01877,-0.018975,-0.023049,-0.007831,-0.026046,-0.01986,-0.021501,-0.019609,,,,,,,,,,,-0.030685,-0.03904,-0.03861,-0.038576,-0.034915,-0.037873,-0.037933,-0.019937,-0.022397,-0.026248,,,,,,,,,,,-0.046755,-0.038081,-0.039713,-0.042105,-0.041811,-0.044804,-0.041876,-0.021702,-0.02488,-0.026943,,,,,,,,,,,-0.033899,-0.039349,-0.039039,-0.040133,-0.039569,-0.042403,-0.036283,-0.01634,-0.019564,-0.023449
ITC.BK,,,,,,,0.023641,0.018167,1e-06,0.01807,0.005406,0.014227,0.019725,0.011583,0.007576,0.002727,0.000651,-0.00505,-0.01166,-0.007343,,,,,,-0.003709,-0.021037,-0.042497,-0.037141,-0.025035,-0.026432,-0.015955,0.020594,0.017108,0.015199,0.010542,0.008201,0.000153,-0.019185,-0.012139,,,,,,-0.037626,-0.028276,-0.045041,-0.036542,-0.020246,-0.019324,-0.006478,0.020062,0.014851,0.011767,0.007475,0.005568,-0.003079,-0.016682,-0.011986,,,,,,,-0.082362,-0.087269,-0.092124,-0.024155,-0.029291,-0.017558,-0.026517,-0.007436,-0.01303,-0.014269,-0.018312,-0.012207,-0.016265,-0.016289,,,,,,,-0.082362,-0.087269,-0.092124,-0.026879,-0.032,-0.023611,-0.024272,-0.011145,-0.017355,-0.017881,-0.019059,-0.014466,-0.018105,-0.017163,,,,,,,-0.082362,-0.087269,-0.092124,-0.022923,-0.028066,-0.019635,-0.025802,-0.00898,-0.016015,-0.013682,-0.018797,-0.012244,-0.01607,-0.015737
IVL.BK,-0.023199,-0.028596,-0.033933,-0.039212,-0.044434,-0.049599,-0.054709,-0.059764,0.024381,0.036054,0.010717,-0.00027,-0.009457,-0.02413,-0.048553,-0.040162,-0.036178,-0.039554,-0.043025,-0.045192,-0.010989,-0.016453,-0.021857,-0.027202,-0.032489,-0.037719,-0.042893,-0.048011,0.001709,-0.016054,-0.019486,-0.025878,-0.032101,-0.010722,-0.029502,-0.028661,-0.027619,-0.030161,-0.033011,-0.033044,0.001221,-0.004311,-0.009782,-0.015193,-0.020545,-0.025839,-0.031077,-0.036258,0.021317,0.002204,-0.009338,-0.019772,-0.027726,-0.017754,-0.036811,-0.033491,-0.029162,-0.031863,-0.035172,-0.039237,,,,,,,,,,,0.023923,-0.03302,-0.028334,-0.04247,-0.026162,-0.02614,-0.030573,-0.031433,-0.028736,-0.031026,,,,,,,,,,,0.004785,-0.021002,-0.022866,-0.029782,-0.019168,-0.018993,-0.022748,-0.022241,-0.022303,-0.022128,,,,,,,,,,,0.023923,-0.023203,-0.024018,-0.035351,-0.022,-0.021851,-0.025759,-0.028624,-0.026712,-0.025697
JAS.BK,-0.06536,-0.070523,-0.07563,-0.080681,-0.085678,0.022531,-0.002514,-0.007848,-0.013126,-0.009256,-0.01062,-0.030794,-0.045661,-0.035377,-0.032361,-0.029692,-0.035066,-0.020964,-0.026191,-0.021238,-0.117647,-0.122522,-0.127343,-0.132112,-0.136829,-0.035667,-0.043701,-0.048815,-0.053874,-0.044679,-0.038809,-0.051877,-0.056815,-0.029659,-0.025875,-0.027126,-0.026964,-0.021036,-0.026862,-0.024309,-0.078431,-0.083523,-0.088559,-0.093539,-0.098466,-0.024779,-0.0183,-0.02355,-0.028744,-0.015885,-0.012067,-0.040273,-0.052893,-0.026157,-0.02331,-0.018701,-0.020922,-0.016216,-0.021569,-0.019859,,,,,-0.015086,-0.025065,0.023776,0.019981,0.016359,0.010981,0.00566,0.007464,-0.002854,-0.003385,-0.007128,-0.014519,-0.023038,-0.027387,-0.027859,-0.019109,,,,,0.040353,-0.00055,0.023049,0.018522,0.009366,0.004025,-0.001259,-0.004535,-0.007247,-0.011577,-0.011798,-0.013571,-0.022527,-0.021305,-0.02081,-0.017949,,,,,0.036357,0.005547,0.048161,0.040194,0.029005,0.02356,0.018173,0.012822,0.005847,0.000938,-0.004894,-0.007672,-0.022702,-0.020811,-0.02096,-0.015937
JMART.BK,-0.053968,0.022889,0.026953,0.021341,0.04201,0.036378,0.030806,0.014711,0.009314,0.018561,0.010598,0.005382,-0.005795,-0.009907,-0.012699,-0.027542,-0.009128,-0.024314,-0.01892,-0.023143,-0.130159,-0.019842,-0.017152,-0.022522,-0.02668,-0.031941,-0.037146,-0.02266,-0.027859,-0.032042,-0.029641,-0.005427,-0.007339,-0.010463,-0.012448,-0.022225,-0.021616,-0.026417,-0.021432,-0.02504,-0.060317,0.014885,0.007626,0.00212,0.018913,0.013406,0.007957,0.001473,-0.003854,-0.013266,-0.01298,0.008689,-0.00334,-0.007218,-0.008409,-0.01894,-0.01793,-0.02711,-0.022259,-0.025642,0.020946,0.015306,0.009727,-0.014838,-0.016721,-0.028403,-0.033626,-0.038794,-0.043907,-0.048965,-0.053971,-0.05633,-0.048298,-0.043072,-0.010124,-0.006878,-0.01741,-0.011478,-0.004977,-0.015659,-0.030049,-0.035408,-0.040708,-0.048924,-0.041006,-0.044998,-0.050133,-0.055212,-0.060238,-0.06521,-0.07013,-0.054717,-0.04228,-0.027216,-0.020069,-0.020254,-0.016604,-0.010351,-0.011132,-0.016585,0.011199,0.005612,8.7e-05,-0.024384,-0.020535,-0.030387,-0.0356,-0.040757,-0.045859,-0.050908,-0.055903,-0.051934,-0.048028,-0.030716,-0.013375,-0.014203,-0.019631,-0.011839,-0.011503,-0.017781
JMT.BK,,,,,0.258052,0.045436,-0.004479,-0.014833,-0.005231,-0.027193,-0.020955,-0.020617,-0.020016,-0.027635,-0.018302,-0.011852,-0.014048,-0.019801,-0.024366,-0.034005,,,,,0.076892,-0.014471,-0.050307,-0.039761,-0.037075,-0.020585,-0.024363,-0.027517,-0.029765,-0.032073,-0.023818,-0.019301,-0.022735,-0.02672,-0.029021,-0.033202,,,,,0.288245,0.082402,0.004329,-0.005095,-0.008508,-0.00846,-0.01087,-0.015056,-0.018389,-0.022839,-0.01407,-0.010734,-0.013652,-0.018302,-0.021444,-0.03308,-0.020089,-0.025503,-0.030857,-0.020397,-0.038046,-0.053548,-0.059386,-0.064416,-0.025249,-0.027075,-0.027447,-0.032539,-0.018541,-0.012623,-0.016552,-0.021371,-0.023168,-0.017499,-0.023203,-0.018659,-0.020292,-0.025705,-0.031058,-0.025487,-0.051434,-0.047268,-0.04797,-0.053061,-0.033386,-0.03744,-0.037758,-0.042796,-0.007656,-0.01274,-0.018239,-0.018404,-0.020464,-0.017584,-0.019858,-0.018197,-0.003341,-0.008847,-0.014293,-0.009415,-0.041576,-0.038122,-0.044825,-0.049933,-0.022236,-0.02478,-0.024087,-0.029197,0.003915,-0.00938,-0.015439,-0.018713,-0.020611,-0.016937,-0.021745,-0.017495
JTS.BK,-0.057364,-0.062572,-0.067723,-0.072818,-0.077857,-0.058312,-0.039687,-0.027559,-0.028349,-0.028697,-0.028677,-0.028511,-0.023709,-0.003551,-0.00544,-0.010587,-0.014494,-0.02876,-0.031981,-0.034553,-0.100569,-0.105538,-0.110453,-0.115314,-0.120122,-0.09689,-0.063448,-0.041782,-0.041533,-0.025815,-0.023476,-0.027361,-0.02512,-0.015084,-0.015233,-0.020661,-0.023272,-0.036192,-0.039326,-0.040266,-0.069875,-0.075014,-0.080096,-0.085123,-0.090095,-0.074491,-0.04276,-0.031799,-0.031113,-0.026821,-0.028418,-0.028499,-0.026623,-0.004372,-0.008173,-0.012918,-0.016628,-0.030211,-0.033063,-0.034718,-0.047929,-0.048298,-0.051287,-0.056471,-0.061599,-0.058029,-0.060014,-0.064311,-0.070304,-0.071023,-0.051055,-0.056096,-0.058123,-0.062063,-0.049172,-0.03946,-0.037478,-0.038898,-0.042257,-0.032481,-0.077076,-0.082175,-0.077182,-0.082225,-0.087213,-0.079823,-0.039196,-0.04081,-0.042349,-0.040091,-0.032898,-0.036137,-0.038774,-0.042684,-0.039001,-0.036394,-0.0349,-0.036728,-0.039411,-0.033008,-0.048869,-0.049046,-0.051906,-0.057087,-0.062212,-0.060094,-0.009591,-0.01198,-0.017495,-0.01815,-0.020801,-0.024668,-0.028293,-0.03192,-0.03055,-0.028581,-0.029723,-0.033963,-0.036767,-0.030595
KBANK.BK,,,,,,,,,,,,-0.054088,-0.059015,-0.06389,-0.046865,-0.051753,-0.010345,-0.005562,-0.010408,-0.007175,,,,,,,,,,,,-0.034625,-0.039653,-0.044629,-0.043278,-0.048184,-0.006702,-0.000436,-0.009856,-0.008547,,,,,,,,,,,,-0.046303,-0.05127,-0.056186,-0.047028,-0.051915,-0.0101,-0.00129,-0.008864,-0.008708,,,,,,,,,,,-0.005848,-0.011053,-0.016204,-0.021301,-0.012122,-0.019727,-0.016932,-0.007798,-0.010798,-0.008973,,,,,,,,,,,-0.017544,-0.022688,-0.027778,-0.032815,-0.009229,-0.010945,-0.008737,-0.003953,-0.005908,-0.006342,,,,,,,,,,,0.005848,0.000582,-0.00463,-0.009787,-0.004318,-0.013904,-0.012739,-0.00769,-0.006179,-0.005996
KCE.BK,,,,,,0.024793,0.019283,-0.057062,-0.051165,-0.041245,-0.050168,-0.033856,-0.007512,-0.006541,-0.010165,-0.007372,0.011487,0.000673,-0.001852,-0.009755,,,,,,0.006918,0.001505,-0.049739,-0.040844,-0.034354,-0.037782,-0.032408,-0.025295,-0.014624,-0.019042,-0.018284,-0.017493,-0.017855,-0.019202,-0.020469,,,,,,0.024793,0.019283,-0.043045,-0.038279,-0.034959,-0.034747,-0.028648,-0.029829,-0.022176,-0.026817,-0.028353,-0.013383,-0.015551,-0.017473,-0.019716,,,,,,,-0.107925,-0.112696,-0.117415,-0.122085,-0.126706,-0.003756,-0.014545,-0.017773,0.007953,0.005158,-0.000544,-0.003788,-0.005067,-0.011639,,,,,,,-0.05217,-0.057239,-0.062254,-0.067215,-0.072125,-0.004292,-0.011512,-0.014643,-0.010221,-0.009084,-0.012129,-0.015502,-0.017405,-0.018307,,,,,,,-0.076065,-0.081006,-0.085894,-0.090731,-0.095517,-0.005663,-0.016191,-0.017833,-9.9e-05,-0.005061,-0.008829,-0.01169,-0.012802,-0.018106
KKP.BK,,,,,,,,,,,,-0.029772,-0.034825,-0.039826,-0.016837,-0.022433,-0.008384,-0.005297,-0.007267,-0.005516,,,,,,,,,,,,-0.029772,-0.034825,-0.039826,-0.02029,-0.023371,-0.015433,-0.013132,-0.00917,-0.007586,,,,,,,,,,,,-0.029772,-0.034825,-0.039826,-0.01927,-0.02475,-0.012251,-0.010638,-0.010112,-0.006948,,,,,,,-0.069096,-0.074074,-0.078999,-0.083872,-0.088694,-0.093465,-0.061422,-0.066285,-0.038193,-0.005391,-0.003652,-0.006378,-0.006427,-0.008405,,,,,,,-0.014337,-0.019608,-0.024823,-0.029982,-0.035088,-0.04014,-0.036848,-0.041839,-0.027209,-0.008177,-0.013473,-0.009615,-0.010414,-0.010254,,,,,,,-0.054162,-0.05922,-0.064224,-0.069175,-0.074074,-0.078922,-0.046385,-0.051326,-0.033053,-0.010031,-0.006518,-0.011264,-0.01133,-0.010739
